Table,Column,Operator,param,data_type,frequency
cn,name,LIKE,20th Century Fox%,text,1
cn,name,LIKE,Twentieth Century Fox%,text,1
cn,country_code,!=,[pl],text,1
cn,country_code,=,[us],text,4
cn,name,=,YouTube,text,1
cn,country_code,!=,[pl],text,1
cn,name,LIKE,%Film%,text,1
cn,name,LIKE,%Warner%,text,1
cn,country_code,!=,[pl],text,1
cn,name,LIKE,%Film%,text,1
cn,name,LIKE,%Warner%,text,1
cn,country_code,=,[us],text,1
cn,name,=,DreamWorks Animation,text,1
cn,country_code,!=,[us],text,4
cn,name,LIKE,Lionsgate%,text,3
,,,,,
mi,info,in,"USA', 'America",text,1
mi,info,in,"Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German",text,3
mi,info,in,"Bulgaria",text,1
mi,info,in,"Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American",text,9
mi,info,in,"Drama', 'Horror",text,1
mi,info,in,"Drama', 'Horror', 'Western', 'Family",text,1
mi,note,LIKE,%internet%,text,1
mi,info,LIKE,USA:% 200%,text,1
mi,note,LIKE,%internet%,text,1
mi,info,IS NOT NULL,None,none,1
mi,info,LIKE,USA:% 199%,text,1
mi,info,LIKE,USA:% 200%,text,1
mi,note,LIKE,%internet%,text,1
mi,info,in,"Horror', 'Thriller",text,1
mi,note,IS NULL,None,none,1
mi,info,in,"Horror', 'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War",text,1
mi,note,IS NOT NULL,None,none,1
mi,info,LIKE,Japan:%200%,text,1
mi,info,LIKE,USA:%200%,text,1
mi,note,IS NOT NULL,None,none,1
mi,info,LIKE,Japan:%2007%,text,1
mi,info,LIKE,USA:%2008%,text,1
mi,info,in,"Germany', 'German",text,1
mi,info,in,"Germany', 'German', 'USA', 'American",text,2
mi,note,LIKE,%internet%,text,1
mi,note,IS NOT NULL,None,none,1
mi,info,LIKE,USA:% 199%,text,1
mi,info,LIKE,USA:% 200%,text,1
mi,note,IS NOT NULL,None,none,1
mi,info,LIKE,Japan:%201%,text,1
mi,info,LIKE,USA:%201%,text,1
mi,info,=,Horror,text,2
mi,info,in,"Sweden', 'Germany', 'Swedish', 'German",text,3
mi,info,in,"Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'English",text,2
mi,info,LIKE,USA:%200%,text,1
mi,info,in,"Horror', 'Thriller",text,1
mi,info,in,"Horror', 'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War",text,3
,,,,,
mi_idx,info,>,"5.0",text,1
mi_idx,info,>,"9.0",text,1
mi_idx,info,>,"2.0",text,1
mi_idx,info,>,"8.0",text,3
mi_idx,info,>,"7.0",text,2
mi_idx,info,<,"8.5",text,6
mi_idx,info,>,"6.0",text,1
mi_idx,info,<,"7.0",text,2
mi_idx,info,>,"6.5",text,1
mi_idx,info,<,"3.0",text,2
mi_idx,info,<,"3.5",text,1
,,,,,
ci,note,=,(voice: English version),text,2
ci,note,in,"(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)",text,14
ci,note,=,(voice),text,2
ci,note,LIKE,%(voice)%,text,1
ci,note,LIKE,%(uncredited)%,text,1
ci,note,LIKE,%(producer)%,text,2
ci,note,in,"(producer)', '(executive producer)",text,1
ci,note,in,"(writer)', '(head writer)', '(written by)', '(story)', '(story editor)",text,11
ci,note,in,"(voice)', '(voice) (uncredited)', '(voice: English version)",text,2
,,,,,
rt,role,=,actress,text,15
rt,role,=,writer,text,1
rt,role,=,costume designer,text,1
rt,role,=,actor,text,2
,,,,,
kt,kind,=,movie,text,12
kt,kind,in,"movie', 'episode",text,8
kt,kind,in,movie,text,2
kt,kind,in,"movie', 'tv movie', 'video movie', 'video game",text,1
kt,kind,in,tv series,text,4
kt,kind,in,"tv series','episode",text,2
,,,,,
cct,kind,=,cast,text,12
cct,kind,LIKE,%complete%,text,7
cct,kind,=,complete+verified,text,9
cct,kind,in,"cast', 'crew",text,4
cct,kind,=,complete,text,3
cct,kind,=,crew,text,2
cct,kind,!=,complete+verified,text,2
,,,,,
chn,name,NOT LIKE,%Sherlock%,text,1
chn,name,LIKE,%Tony%Stark%,text,1
chn,name,LIKE,%Iron%Man%,text,1
chn,name,IS NOT NULL,None,none,1
chn,name,LIKE,%man%,text,1
chn,name,LIKE,%Man%,text,1
chn,name,=,Queen,text,2
